model,task,prompt_combo,prompt_text,raw_response,prediction,latency_sec,true_label,correct,gt_label,summary_accuracy,summary_f1_macro,summary_f1_god_class,summary_f1_long_method,summary_f1_data_class,summary_f1_feature_envy,summary_f1_none,summary_total_predictions,summary_correct,summary_emissions_kgCO2
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1428,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1467,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.106,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1384,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.1656,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.1066,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.1559,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.6663,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1377,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.6592,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",none,none,0.1301,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",none,none,0.098,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",none,none,0.1278,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1503,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1076,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1433,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1491,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1068,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1453,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1436,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1059,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.1417,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.15,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1086,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.145,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1561,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1033,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1484,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1784,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.114,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.1715,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.2184,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1164,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.2234,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1477,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1052,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1441,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.2314,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1162,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.2011,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",god_class,god_class,0.3889,god_class,1,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",god_class,god_class,0.1164,god_class,1,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.3947,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.2387,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1174,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.2272,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.211,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.1095,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.207,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
